.. SPDX-FileCopyrightText: 2021-2024 Univention GmbH
..
.. SPDX-License-Identifier: AGPL-3.0-only

.. _css-linear-gradient: https://www.w3schools.com/csSref/func_linear-gradient.php
.. _docker-compose-docs: https://docs.docker.com/compose/
.. _docker-docs-volumes: https://docs.docker.com/storage/volumes/
.. _docker-docs: https://docs.docker.com/
.. _docker-hub: https://hub.docker.com/
.. _docker: https://www.docker.com/
.. _openldap-docs-schema: https://www.openldap.org/doc/admin24/schema.html
.. _ucs-download: https://www.univention.com/downloads/download-ucs/
.. _ucs-quickstart: https://docs.software-univention.de/quickstart-en-5.0.html
.. _univention-app-catalog-recommended: https://www.univention.com/products/app-catalog/?recommended_app=1
.. _univention-app-catalog: https://www.univention.com/products/app-catalog/
.. _univention-forum-apps: https://help.univention.com/c/apps/dev/50
.. _univention-portal-account-request: https://www.univention.com/products/univention-app-center/for-solution-providers/
.. _univention-provider-portal-script: https://provider-portal.software-univention.de/appcenter-selfservice/univention-appcenter-control
.. _univention-provider-portal: https://provider-portal.software-univention.de/univention/management/
