.. SPDX-FileCopyrightText: 2021-2023 Univention GmbH
..
.. SPDX-License-Identifier: AGPL-3.0-only

.. _apache-httpd: https://httpd.apache.org/
.. _apache-httpd-mod-proxy: https://httpd.apache.org/docs/current/en/mod/mod_proxy.html
.. _archimate-3-2-spec: https://pubs.opengroup.org/architecture/archimate32-doc/
.. _archimate-application-layer: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Application-Layer.html
.. _archimate-application-layer-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Application-Layer.html#sec-Summary-of-Application-Layer-Elements
.. _archimate-business-layer: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Business-Layer.html
.. _archimate-business-layer-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Business-Layer.html#sec-Summary-of-Business-Layer-Elements
.. _archimate-concept: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Definitions.html
.. _archimate-core: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Language-Structure.html#sec-The-ArchiMate-Core-Framework
.. _archimate-derivation-rules: https://pubs.opengroup.org/architecture/archimate32-doc/ch-relationships-Normative.html
.. _archimate-full: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Language-Structure.html#sec-The-ArchiMate-Full-Framework
.. _archimate-layers: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Language-Structure.html#sec-Layering-of-the-ArchiMate-Language
.. _archimate-mastering: https://ea.rna.nl/mastering-archimate-edition-3-1/
.. _archimate-mastering-overviews: https://ea.rna.nl/archimate/free-archimate-overview-pdf/
.. _archimate-motivation-elements: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Motivation-Elements.html
.. _archimate-motivation-elements-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Motivation-Elements.html#sec-Summary-of-Motivation-Elements
.. _archimate-relations: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Relationships-and-Relationship-Connectors.html
.. _archimate-relations-derivations: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Relationships-and-Relationship-Connectors.html#sec-Derivation-of-Relationships
.. _archimate-relations-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Relationships-and-Relationship-Connectors.html#sec-Summary-of-Relationships
.. _archimate-strategy-elements: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Strategy-Layer.html
.. _archimate-strategy-elements-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Strategy-Layer.html#sec-Summary-of-Strategy-Elements
.. _archimate-technology-layer: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Technology-Layer.html
.. _archimate-technology-layer-summary: https://pubs.opengroup.org/architecture/archimate32-doc/ch-Technology-Layer.html#sec-Summary-of-Technology-Layer-Elements
.. _archimate-why: https://www.archimatetool.com/blog/2018/09/25/why-archimate/
.. _bootstrap: https://getbootstrap.com/
.. _c4-model: https://c4model.com/
.. _c4-model-diagramming: https://c4model.com/#Modelling
.. _debian-faq-pkg-basics: https://www.debian.org/doc/manuals/debian-faq/pkg-basics.en.html
.. _debian-ref-package-mngmt: https://www.debian.org/doc/manuals/debian-reference/ch02.en.html
.. _docker-compose: https://docs.docker.com/compose/
.. _dojo-toolkit: https://dojotoolkit.org/
.. _lets-encrypt: https://letsencrypt.org
.. _mdn-csp: https://developer.mozilla.org/en-US/docs/Web/HTTP/CSP
.. _open-api-what-is-it: https://www.openapis.org/what-is-openapi
.. _tornado: https://www.tornadoweb.org/en/stable/
.. _typescript: https://www.typescriptlang.org/
.. _ucs-demo-portal-json: https://demo.univention.de/univention/portal/portal.json
.. _univention-ucs-manual: https://docs.software-univention.de/manual-5.1.html
.. _vuejs: https://vuejs.org
.. _w-archimate: https://en.wikipedia.org/wiki/ArchiMate
.. _w-c4-model: https://en.wikipedia.org/w/index.php?title=C4_model&oldid=1115745383
.. _w-certificate-authority: https://en.wikipedia.org/wiki/Certificate_authority
.. _w-deb-file-format: https://en.wikipedia.org/wiki/Deb_(file_format)
.. _w-debian: https://en.wikipedia.org/wiki/Debian
.. _w-dhcp: https://en.wikipedia.org/wiki/Dynamic_Host_Configuration_Protocol
.. _w-dns: https://en.wikipedia.org/wiki/Domain_Name_System
.. _w-openldap: https://en.wikipedia.org/wiki/OpenLDAP
.. _w-samba: https://en.wikipedia.org/wiki/Samba_(software)
.. _w-spa: https://en.wikipedia.org/wiki/Single-page_application
